Datetime,Value
2023-06-12 07:00:00,-11.623426921098002
2023-06-12 08:00:00,-12.363524127293005
2023-06-12 09:00:00,-12.90451360748086
2023-06-12 10:00:00,-12.749190704635168
2023-06-12 11:00:00,-5.431706115482584
2023-06-12 12:00:00,14.610643124739338
2023-06-12 13:00:00,-5.166074384767561
2023-06-12 14:00:00,-11.091614204608447
2023-06-12 15:00:00,5.828463307423076
2023-06-12 16:00:00,11.60661944482344
2023-06-12 17:00:00,11.047683655977863
2023-06-12 18:00:00,-4.518169671951842
2023-06-12 19:00:00,-11.325660417306803
2023-06-12 20:00:00,-12.607871818507643
2023-06-12 21:00:00,-12.653349122795769
2023-06-12 22:00:00,-12.43567743069392
2023-06-12 23:00:00,-11.855948381134688
2023-06-13 00:00:00,-11.891345092839549
2023-06-13 01:00:00,-12.075228569907695
2023-06-13 02:00:00,-11.991662068112625
2023-06-13 03:00:00,-12.313232103760413
2023-06-13 04:00:00,-12.033005439999387
2023-06-13 05:00:00,-12.122406651206068
2023-06-13 06:00:00,-10.747062993662071
2023-06-13 07:00:00,-8.794124798181986
2023-06-13 08:00:00,-9.774615151212652
2023-06-13 09:00:00,-10.113282328712296
2023-06-13 10:00:00,-9.04323751740128
2023-06-13 11:00:00,-9.584228324140966
2023-06-13 12:00:00,12.962057296017637
2023-06-13 13:00:00,12.739479712312134
2023-06-13 14:00:00,6.1003095071397775
2023-06-13 15:00:00,6.48704271091871
2023-06-13 16:00:00,8.867263506763221
2023-06-13 17:00:00,7.101488469182663
2023-06-13 18:00:00,-4.24960711954222
2023-06-13 19:00:00,-11.275211643566934
2023-06-13 20:00:00,-12.256615379839737
2023-06-13 21:00:00,-12.237041895305778
2023-06-13 22:00:00,-12.653522801492135
2023-06-13 23:00:00,-11.98418986932236
2023-06-14 00:00:00,-11.850516624719338
2023-06-14 01:00:00,-11.92171456879112
2023-06-14 02:00:00,-11.979481868822225
2023-06-14 03:00:00,-12.076044007474788
2023-06-14 04:00:00,-11.93951426566917
2023-06-14 05:00:00,-11.87947893445182
2023-06-14 06:00:00,-11.245032785194809
2023-06-14 07:00:00,-9.984127216761172
2023-06-14 08:00:00,-10.55508780515092
2023-06-14 09:00:00,-9.951724719977037
2023-06-14 10:00:00,-9.971922495118102
2023-06-14 11:00:00,-9.909966425175684
2023-06-14 12:00:00,-9.762931535945205
2023-06-14 13:00:00,-2.538147935602986
2023-06-14 14:00:00,15.83961547962757
2023-06-14 15:00:00,8.02627929936387
2023-06-14 16:00:00,3.0216708319384824
2023-06-14 17:00:00,1.485307211635556
2023-06-14 18:00:00,-6.288972163076334
2023-06-14 19:00:00,-11.745967671721068
2023-06-14 20:00:00,-12.569454180346986
2023-06-14 21:00:00,-12.542139631083872
2023-06-14 22:00:00,-12.91161414312347
2023-06-14 23:00:00,-12.177193788247704
2023-06-15 00:00:00,-12.246118237155542
2023-06-15 01:00:00,-12.326477283446636
2023-06-15 02:00:00,-12.088140361515316
2023-06-15 03:00:00,-12.079355249553553
2023-06-15 04:00:00,-12.308455131717416
2023-06-15 05:00:00,-12.131901638627918
2023-06-15 06:00:00,-11.775812702533694
2023-06-15 07:00:00,-10.66267409065818
2023-06-15 08:00:00,-11.995362480000546
2023-06-15 09:00:00,-12.109814473702484
2023-06-15 10:00:00,-11.476506683286402
2023-06-15 11:00:00,2.7565194028328768
2023-06-15 12:00:00,2.0223227731059024
2023-06-15 13:00:00,2.332493895410129
2023-06-15 14:00:00,1.593173406172452
2023-06-15 15:00:00,1.955071294135876
2023-06-15 16:00:00,1.892418619710172
2023-06-15 17:00:00,2.730648535856301
2023-06-15 18:00:00,-0.7922283381452152
2023-06-15 19:00:00,-5.436068582658471
2023-06-15 20:00:00,-4.7324899929295166
2023-06-15 21:00:00,-6.660541910468328
2023-06-15 22:00:00,-5.609015350069499
2023-06-15 23:00:00,-7.047918549029101
2023-06-16 00:00:00,-5.107697055585397
2023-06-16 01:00:00,-6.713991890985864
2023-06-16 02:00:00,-5.02485054224676
2023-06-16 03:00:00,-7.0839222409554905
2023-06-16 04:00:00,-5.314603387155089
2023-06-16 05:00:00,-7.007033839470641
2023-06-16 06:00:00,-4.550686432043334
2023-06-16 07:00:00,2.919877856950223
2023-06-16 08:00:00,0.0207050581686771
2023-06-16 09:00:00,0.3185142431063564
2023-06-16 10:00:00,0.6899695914603813
2023-06-16 11:00:00,1.4386811364597698
2023-06-16 12:00:00,2.2705743403429786
2023-06-16 13:00:00,1.8127423780799996
2023-06-16 14:00:00,6.834650661433176
2023-06-16 15:00:00,5.531792903273846
2023-06-16 16:00:00,7.369064631697992
2023-06-16 17:00:00,5.2504712056005785
2023-06-16 18:00:00,-1.9680192857239331
2023-06-16 19:00:00,-4.57524441748991
2023-06-16 20:00:00,-7.37854415558612
2023-06-16 21:00:00,-6.21289501323061
2023-06-16 22:00:00,-7.882197705607859
2023-06-16 23:00:00,-5.640176516818709
2023-06-17 00:00:00,-7.53777666570272
2023-06-17 01:00:00,-5.694133140982803
2023-06-17 02:00:00,-7.575004351428195
2023-06-17 03:00:00,-5.789816994438066
2023-06-17 04:00:00,-7.583547002740551
2023-06-17 05:00:00,-5.878286978756203
2023-06-17 06:00:00,-6.755444424082737
2023-06-17 07:00:00,-0.8573023890538142
2023-06-17 08:00:00,-1.7763997082602143
2023-06-17 09:00:00,-1.6721366162088895
2023-06-17 10:00:00,-2.1188646142911467
2023-06-17 11:00:00,-1.522394433871554
2023-06-17 12:00:00,1.3047752889849848
2023-06-17 13:00:00,-0.4061242336513286
2023-06-17 14:00:00,-1.1236604857077783
2023-06-17 15:00:00,-1.221018310876097
2023-06-17 16:00:00,0.4344125319108105
2023-06-17 17:00:00,-1.2771838380998295
2023-06-17 18:00:00,-2.686603809746206
2023-06-17 19:00:00,-5.860318973462711
2023-06-17 20:00:00,-5.163662806964172
2023-06-17 21:00:00,-7.251986832674059
2023-06-17 22:00:00,-5.559581620329343
2023-06-17 23:00:00,-7.091298815388094
2023-06-18 00:00:00,-6.239801121662456
2023-06-18 01:00:00,-6.278091020043014
2023-06-18 02:00:00,-6.939688285172832
2023-06-18 03:00:00,-5.91000913639644
2023-06-18 04:00:00,-7.321414670811809
2023-06-18 05:00:00,-5.2629431366562125
2023-06-18 06:00:00,-6.5505852994056
2023-06-18 07:00:00,-0.545834365190904
2023-06-18 08:00:00,-0.802095202628274
2023-06-18 09:00:00,-2.7640555972888614
2023-06-18 10:00:00,-1.8244214125416771
2023-06-18 11:00:00,0.459954226196874
2023-06-18 12:00:00,-0.0638228567352521
2023-06-18 13:00:00,-1.1145890048734046
2023-06-18 14:00:00,-0.4217903631005684
2023-06-18 15:00:00,5.245854785701726
2023-06-18 16:00:00,1.794303000300847
2023-06-18 17:00:00,3.2572679621613827
2023-06-18 18:00:00,-3.724121856769525
2023-06-18 19:00:00,-3.748095172084149
2023-06-18 20:00:00,-5.475225318298945
2023-06-18 21:00:00,-5.509581484963654
2023-06-18 22:00:00,-6.1350469334787725
2023-06-18 23:00:00,-5.997861708987611
2023-06-19 00:00:00,-6.232998888768367
2023-06-19 01:00:00,-5.226681701731947
2023-06-19 02:00:00,-6.528743249907056
2023-06-19 03:00:00,-4.9122925327155365
2023-06-19 04:00:00,-6.8471919315392
2023-06-19 05:00:00,-5.483577770522369
2023-06-19 06:00:00,-6.984502125557138
2023-06-19 07:00:00,0.7845158257803773
2023-06-19 08:00:00,-6.04693604229458
2023-06-19 09:00:00,6.434589886260117
2023-06-19 10:00:00,6.626319383658136
2023-06-19 11:00:00,10.574735162581012
2023-06-19 12:00:00,7.22121209271437
2023-06-19 13:00:00,7.0303240600024
2023-06-19 14:00:00,7.893986809735921
2023-06-19 15:00:00,8.554281349161911
2023-06-19 16:00:00,3.8132312087843263
2023-06-19 17:00:00,3.539653841249651
2023-06-19 18:00:00,-10.557740531532671
2023-06-19 19:00:00,-11.444662023006885
2023-06-19 20:00:00,-12.24111259470682
2023-06-19 21:00:00,-12.522174133815858
2023-06-19 22:00:00,-12.083307897356628
2023-06-19 23:00:00,-12.07067123371465
2023-06-20 00:00:00,-11.786369984220023
2023-06-20 01:00:00,-11.75950375664354
2023-06-20 02:00:00,-11.887650761261662
2023-06-20 03:00:00,-12.193935701235638
2023-06-20 04:00:00,-11.967584150616837
2023-06-20 05:00:00,-12.038245815770251
2023-06-20 06:00:00,-11.792208945447406
2023-06-20 07:00:00,-10.584371971414512
2023-06-20 08:00:00,-4.535336228722182
2023-06-20 09:00:00,6.067112609866949
2023-06-20 10:00:00,3.757860647493004
2023-06-20 11:00:00,7.713541662354872
2023-06-20 12:00:00,8.142837992068221
2023-06-20 13:00:00,8.207331651446067
2023-06-20 14:00:00,6.122117869743138
2023-06-20 15:00:00,5.808781002557427
2023-06-20 16:00:00,7.703488794235571
2023-06-20 17:00:00,-9.977311894695674
2023-06-20 18:00:00,-11.11538380654732
2023-06-20 19:00:00,-10.891808803021332
2023-06-20 20:00:00,-12.079517991679248
2023-06-20 21:00:00,-11.897847672366296
2023-06-20 22:00:00,-11.217450502590522
2023-06-20 23:00:00,-11.115320064034115
2023-06-21 00:00:00,-11.211595963210293
2023-06-21 01:00:00,-11.062421655625634
2023-06-21 02:00:00,-11.43821915841783
2023-06-21 03:00:00,-12.072951753370864
2023-06-21 04:00:00,-12.167333484982043
2023-06-21 05:00:00,-11.908669613666351
2023-06-21 06:00:00,-9.907444663173658
2023-06-21 07:00:00,-10.363668255084768
2023-06-21 08:00:00,9.584262604451988
2023-06-21 09:00:00,1.906019417965288
2023-06-21 10:00:00,6.457304211502141
2023-06-21 11:00:00,7.171289980445217
2023-06-21 12:00:00,8.422097218632066
2023-06-21 13:00:00,10.7466265961692
2023-06-21 14:00:00,9.36108865345578
2023-06-21 15:00:00,12.201490780100906
2023-06-21 16:00:00,9.589653906137553
2023-06-21 17:00:00,6.098797028965781
2023-06-21 18:00:00,-9.41804360829162
2023-06-21 19:00:00,-10.592913697427576
2023-06-21 20:00:00,-11.399608693335798
2023-06-21 21:00:00,-10.765940856164551
2023-06-21 22:00:00,-10.523421727731954
2023-06-21 23:00:00,-10.622540132032327
2023-06-22 00:00:00,-10.438869658644002
2023-06-22 01:00:00,-10.405280486752485
2023-06-22 02:00:00,-10.54340928667001
2023-06-22 03:00:00,-11.335870858190082
2023-06-22 04:00:00,-11.173123248030988
2023-06-22 05:00:00,-10.784754204298451
2023-06-22 06:00:00,-8.618112839522235
2023-06-22 07:00:00,-9.819051490950535
2023-06-22 08:00:00,17.892718791666667
2023-06-22 09:00:00,11.35607547312965
2023-06-22 10:00:00,14.436674333333334
2023-06-22 11:00:00,15.106367458333333
2023-06-22 12:00:00,15.233606791666666
2023-06-22 13:00:00,15.466484083333334
2023-06-22 14:00:00,15.234997583333334
2023-06-22 15:00:00,15.74377875
2023-06-22 16:00:00,15.412142666666666
2023-06-22 17:00:00,4.049202136601044
2023-06-22 18:00:00,-10.576712886511142
2023-06-22 19:00:00,-11.32289746989992
2023-06-22 20:00:00,-12.18101099120162
2023-06-22 21:00:00,-12.052959266334716
2023-06-22 22:00:00,-11.916598558523503
2023-06-22 23:00:00,-11.613310079528691
2023-06-23 00:00:00,-11.35173169300522
2023-06-23 01:00:00,-11.509747846084714
2023-06-23 02:00:00,-11.551618283920874
2023-06-23 03:00:00,-11.781022529922264
2023-06-23 04:00:00,-11.737789819061769
2023-06-23 05:00:00,-11.810484458266608
2023-06-23 06:00:00,-9.265463791579784
2023-06-23 07:00:00,20.260470666666667
2023-06-23 08:00:00,14.959875708333334
2023-06-23 09:00:00,15.155244083333336
2023-06-23 10:00:00,14.446650583333332
2023-06-23 11:00:00,15.636856
2023-06-23 12:00:00,14.9929145
2023-06-23 13:00:00,14.287964208333332
2023-06-23 14:00:00,14.54882625
2023-06-23 15:00:00,14.662655125
2023-06-23 16:00:00,14.629861916666668
2023-06-23 17:00:00,-9.631664639927813
2023-06-23 18:00:00,-10.711752948253334
2023-06-23 19:00:00,-10.414786807155242
2023-06-23 20:00:00,-11.63182910259286
2023-06-23 21:00:00,-11.175965206552537
2023-06-23 22:00:00,-11.29156433925659
2023-06-23 23:00:00,-11.027293750074469
2023-06-24 00:00:00,-10.443983014502471
2023-06-24 01:00:00,-10.839999928739129
2023-06-24 02:00:00,-10.818393922901969
2023-06-24 03:00:00,-10.71782759810256
2023-06-24 04:00:00,-10.947627890863712
2023-06-24 05:00:00,-10.922044620918166
2023-06-24 06:00:00,-8.050487589137068
2023-06-24 07:00:00,-7.812122986773026
2023-06-24 08:00:00,-8.021409836314637
2023-06-24 09:00:00,-7.716222036997248
2023-06-24 10:00:00,-7.497497347791014
2023-06-24 11:00:00,-6.825126109635758
2023-06-24 12:00:00,-6.753964317477667
2023-06-24 13:00:00,-6.461975530994497
2023-06-24 14:00:00,-6.799505377014015
2023-06-24 15:00:00,-6.996142636056618
2023-06-24 16:00:00,-6.882690585133493
2023-06-24 17:00:00,-8.018259718012343
2023-06-24 18:00:00,-9.294609625222556
2023-06-24 19:00:00,-9.380271332509016
2023-06-24 20:00:00,-10.91060275093006
2023-06-24 21:00:00,-10.462103203332484
2023-06-24 22:00:00,-10.49686848842638
2023-06-24 23:00:00,-10.667896156061609
2023-06-25 00:00:00,-10.788094515970135
2023-06-25 01:00:00,-10.923514256157969
2023-06-25 02:00:00,-10.859441382444734
2023-06-25 03:00:00,-11.076961694837506
2023-06-25 04:00:00,-11.11967227977012
2023-06-25 05:00:00,-11.28739152277742
2023-06-25 06:00:00,-8.442384841873949
2023-06-25 07:00:00,-8.000846682173234
2023-06-25 08:00:00,-8.044066487912497
2023-06-25 09:00:00,-8.369867962325545
2023-06-25 10:00:00,-7.399278655294701
2023-06-25 11:00:00,-6.65038588250468
2023-06-25 12:00:00,-7.227266306729749
2023-06-25 13:00:00,-7.316437021568969
2023-06-25 14:00:00,-7.05221966980207
2023-06-25 15:00:00,-7.233056644762292
2023-06-25 16:00:00,-7.357692686298264
2023-06-25 17:00:00,-8.441862835574595
2023-06-25 18:00:00,-9.215705056618974
2023-06-25 19:00:00,-9.181015557451635
2023-06-25 20:00:00,-10.288923360757558
2023-06-25 21:00:00,-10.046008279834204
2023-06-25 22:00:00,-10.27967454600896
2023-06-25 23:00:00,-10.264960631084612
2023-06-26 00:00:00,-10.0846678220432
2023-06-26 01:00:00,-10.134770996592124
2023-06-26 02:00:00,-10.23300191557525
2023-06-26 03:00:00,-10.219206701584293
2023-06-26 04:00:00,-10.3919386802279
2023-06-26 05:00:00,-10.719847307733865
2023-06-26 06:00:00,-8.698078323904705
2023-06-26 07:00:00,-9.622147092509302
2023-06-26 08:00:00,21.350412875
2023-06-26 09:00:00,14.567539916666666
2023-06-26 10:00:00,15.386108041666668
2023-06-26 11:00:00,15.77844675
2023-06-26 12:00:00,15.428225916666667
2023-06-26 13:00:00,14.420867375
2023-06-26 14:00:00,15.618758458333334
2023-06-26 15:00:00,15.8500125
2023-06-26 16:00:00,15.742085666666668
2023-06-26 17:00:00,4.8702992451718
2023-06-26 18:00:00,-10.027446852618828
2023-06-26 19:00:00,-10.812817061793458
2023-06-26 20:00:00,-11.898890889325983
2023-06-26 21:00:00,-11.603454278498257
2023-06-26 22:00:00,-11.170690969880807
2023-06-26 23:00:00,-10.747615077522497
2023-06-27 00:00:00,-10.921698597003012
2023-06-27 01:00:00,-11.316477539763918
2023-06-27 02:00:00,-11.61755815487182
2023-06-27 03:00:00,-11.092788611852134
2023-06-27 04:00:00,-11.114840345428789
2023-06-27 05:00:00,-11.077605321143052
2023-06-27 06:00:00,-9.079255100376251
2023-06-27 07:00:00,-10.015129924874742
2023-06-27 08:00:00,18.820587916666668
2023-06-27 09:00:00,13.819473791666669
2023-06-27 10:00:00,14.4829655
2023-06-27 11:00:00,14.85903475
2023-06-27 12:00:00,14.247437166666666
2023-06-27 13:00:00,15.116464583333332
2023-06-27 14:00:00,15.550870083333336
2023-06-27 15:00:00,15.324144416666668
2023-06-27 16:00:00,14.927311708333333
2023-06-27 17:00:00,4.3192639929830685
2023-06-27 18:00:00,-9.74876910281646
2023-06-27 19:00:00,-10.77862248851452
2023-06-27 20:00:00,-12.05601392649101
2023-06-27 21:00:00,-11.151005592824404
2023-06-27 22:00:00,-11.008317462853768
2023-06-27 23:00:00,-10.628338207786722
2023-06-28 00:00:00,-10.647462284401223
2023-06-28 01:00:00,-11.078550432774108
2023-06-28 02:00:00,-11.17695395360972
2023-06-28 03:00:00,-11.242585798550364
2023-06-28 04:00:00,-11.455051554790687
2023-06-28 05:00:00,-11.05059674863672
2023-06-28 06:00:00,-9.27289914337708
2023-06-28 07:00:00,-9.59630012533591
2023-06-28 08:00:00,19.34625558333333
2023-06-28 09:00:00,14.092397
2023-06-28 10:00:00,14.620272291666666
2023-06-28 11:00:00,15.87721875
2023-06-28 12:00:00,16.703477583333335
2023-06-28 13:00:00,16.508426916666668
2023-06-28 14:00:00,15.207180416666668
2023-06-28 15:00:00,15.267442833333334
2023-06-28 16:00:00,15.413589375
2023-06-28 17:00:00,6.274014552694279
2023-06-28 18:00:00,-9.911722522324547
2023-06-28 19:00:00,-10.64577774909434
2023-06-28 20:00:00,-11.339505444755956
2023-06-28 21:00:00,-10.645429085018646
2023-06-28 22:00:00,-10.818690285911146
2023-06-28 23:00:00,-10.461400430867512
2023-06-29 00:00:00,-10.498559816392206
2023-06-29 01:00:00,-10.164615134907669
2023-06-29 02:00:00,-10.38938874596287
2023-06-29 03:00:00,-10.334441544074272
2023-06-29 04:00:00,-11.325907696880387
2023-06-29 05:00:00,-11.02897510877685
2023-06-29 06:00:00,-9.121377998576998
2023-06-29 07:00:00,-9.151170564825732
2023-06-29 08:00:00,20.038912083333333
2023-06-29 09:00:00,14.804856833333334
2023-06-29 10:00:00,15.695253416666668
2023-06-29 11:00:00,15.421099375
2023-06-29 12:00:00,24.419495833333333
2023-06-29 13:00:00,23.783149
2023-06-29 14:00:00,23.1379955
2023-06-29 15:00:00,25.135473916666665
2023-06-29 16:00:00,25.292825166666663
2023-06-29 17:00:00,14.973243391666664
2023-06-29 18:00:00,-8.980787649231743
2023-06-29 19:00:00,-9.70898948116695
2023-06-29 20:00:00,-10.838028240594186
2023-06-29 21:00:00,-10.468133509917186
2023-06-29 22:00:00,-10.60069037179292
2023-06-29 23:00:00,-9.88289528493404
2023-06-30 00:00:00,-10.006065646947444
2023-06-30 01:00:00,-10.01606623646435
2023-06-30 02:00:00,-2.4948182907895764
2023-06-30 03:00:00,-0.5581930985024651
2023-06-30 04:00:00,-3.915527636260593
2023-06-30 05:00:00,-10.15669030791495
2023-06-30 06:00:00,-8.417306599626182
2023-06-30 07:00:00,20.96993733333333
2023-06-30 08:00:00,22.797326166666664
2023-06-30 09:00:00,25.42154725
2023-06-30 10:00:00,25.06867958333333
2023-06-30 11:00:00,17.572195750000002
2023-06-30 12:00:00,15.0797765
2023-06-30 13:00:00,14.9910875
2023-06-30 14:00:00,16.169711583333335
2023-06-30 15:00:00,15.621074458333332
2023-06-30 16:00:00,16.045275416666666
2023-06-30 17:00:00,-9.553268518081625
2023-06-30 18:00:00,-9.581882824477104
2023-06-30 19:00:00,-9.800527572909056
2023-06-30 20:00:00,-10.843323888539103
2023-06-30 21:00:00,-10.66805458327949
2023-06-30 22:00:00,-10.25575000040366
2023-06-30 23:00:00,-9.867392876362038
2023-07-01 00:00:00,-9.76686133392178
2023-07-01 01:00:00,-10.040912298998984
2023-07-01 02:00:00,-10.334060057382368
2023-07-01 03:00:00,-10.749320844085029
2023-07-01 04:00:00,-10.380129748016955
2023-07-01 05:00:00,-10.249146290006832
2023-07-01 06:00:00,-8.434660925218592
2023-07-01 07:00:00,-8.180459429766039
2023-07-01 08:00:00,-9.071301257916348
2023-07-01 09:00:00,-8.93854418720265
2023-07-01 10:00:00,-8.493842802248123
2023-07-01 11:00:00,-8.263037366572641
2023-07-01 12:00:00,-8.12821303166813
2023-07-01 13:00:00,-8.00558889300771
2023-07-01 14:00:00,-8.401317929138193
2023-07-01 15:00:00,-8.588274738630993
2023-07-01 16:00:00,-8.4359485384193
2023-07-01 17:00:00,-9.557783409033098
2023-07-01 18:00:00,-10.759838617321648
2023-07-01 19:00:00,-11.068463242478492
2023-07-01 20:00:00,-11.579925682635206
2023-07-01 21:00:00,-11.329449868932905
2023-07-01 22:00:00,-11.22920254470592
2023-07-01 23:00:00,-11.121831977415743
2023-07-02 00:00:00,-10.904745408368935
2023-07-02 01:00:00,-10.688563256734977
2023-07-02 02:00:00,-10.229078426491748
2023-07-02 03:00:00,-10.798349977005133
2023-07-02 04:00:00,-10.853011507951628
2023-07-02 05:00:00,-10.818359428540674
2023-07-02 06:00:00,-8.608036564040402
2023-07-02 07:00:00,-8.366319171782324
2023-07-02 08:00:00,-8.140486082841218
2023-07-02 09:00:00,-8.142705375744784
2023-07-02 10:00:00,-7.459278388365383
2023-07-02 11:00:00,-7.410498630664498
2023-07-02 12:00:00,-7.227582606669055
2023-07-02 13:00:00,-7.112263474873355
2023-07-02 14:00:00,-7.0353320737935965
2023-07-02 15:00:00,-7.191318607051643
2023-07-02 16:00:00,-7.450339395737276
2023-07-02 17:00:00,-8.540709766210973
2023-07-02 18:00:00,-9.526517787247924
2023-07-02 19:00:00,-9.758275415727706
2023-07-02 20:00:00,-10.523486249694493
2023-07-02 21:00:00,-10.51754160182706
2023-07-02 22:00:00,-10.465201948619102
2023-07-02 23:00:00,-10.721034496144783
2023-07-03 00:00:00,-10.733041779831249
2023-07-03 01:00:00,-10.527767504557971
2023-07-03 02:00:00,-10.430528413909594
2023-07-03 03:00:00,-10.821082485481623
2023-07-03 04:00:00,-10.366441221264337
2023-07-03 05:00:00,-10.679967421008833
2023-07-03 06:00:00,-8.551280789062803
2023-07-03 07:00:00,-8.612923357435495
2023-07-03 08:00:00,24.465345666666664
2023-07-03 09:00:00,24.935843833333333
2023-07-03 10:00:00,18.54210458333333
2023-07-03 11:00:00,18.48812966666667
2023-07-03 12:00:00,17.815888
2023-07-03 13:00:00,17.227103083333333
2023-07-03 14:00:00,15.072342958333332
2023-07-03 15:00:00,15.598806916666666
2023-07-03 16:00:00,15.86072125
2023-07-03 17:00:00,5.282059494479872
2023-07-03 18:00:00,-10.44515743733122
2023-07-03 19:00:00,-11.108884256972315
2023-07-03 20:00:00,-11.760835969699848
2023-07-03 21:00:00,-10.822064308937836
2023-07-03 22:00:00,-10.373155286868789
2023-07-03 23:00:00,-9.969608219651
2023-07-04 00:00:00,-10.296281193047294
2023-07-04 01:00:00,-10.044322157759929
2023-07-04 02:00:00,-10.622901039962487
2023-07-04 03:00:00,-11.096018582367831
2023-07-04 04:00:00,-10.607368995221924
2023-07-04 05:00:00,-10.787450759372382
2023-07-04 06:00:00,-8.637021650116052
2023-07-04 07:00:00,-8.882418898412595
2023-07-04 08:00:00,20.2781275
2023-07-04 09:00:00,14.767051291666666
2023-07-04 10:00:00,15.39834375
2023-07-04 11:00:00,15.893951583333331
2023-07-04 12:00:00,15.998880375
2023-07-04 13:00:00,15.24427025
2023-07-04 14:00:00,16.079520916666667
2023-07-04 15:00:00,20.675898333333333
2023-07-04 16:00:00,25.388753416666663
2023-07-04 17:00:00,15.191252583333332
2023-07-04 18:00:00,-9.512198965618824
2023-07-04 19:00:00,-9.510933285918188
2023-07-04 20:00:00,-10.407842982199147
2023-07-04 21:00:00,-10.13043814660856
2023-07-04 22:00:00,-9.968141206032607
2023-07-04 23:00:00,-10.021472733799389
2023-07-05 00:00:00,-9.989955314807617
2023-07-05 01:00:00,-9.813577937551049
2023-07-05 02:00:00,-4.562487318281909
2023-07-05 03:00:00,-0.7382593477349849
2023-07-05 04:00:00,-8.260398795660722
2023-07-05 05:00:00,-10.400785688582486
2023-07-05 06:00:00,-8.946146396819781
2023-07-05 07:00:00,-8.955503430828132
2023-07-05 08:00:00,26.843652416666668
2023-07-05 09:00:00,26.585109166666665
2023-07-05 10:00:00,25.810012
2023-07-05 11:00:00,26.3241475
2023-07-05 12:00:00,27.879660166666667
2023-07-05 13:00:00,25.54326525
2023-07-05 14:00:00,22.41917898333333
2023-07-05 15:00:00,22.437931416666668
2023-07-05 16:00:00,19.57700445833333
2023-07-05 17:00:00,22.1565497
2023-07-05 18:00:00,-8.645812526301583
2023-07-05 19:00:00,-10.463127066301396
2023-07-05 20:00:00,-11.519229403085896
2023-07-05 21:00:00,-10.525994469292543
2023-07-05 22:00:00,-10.261081630299488
2023-07-05 23:00:00,-10.0678824424484
2023-07-06 00:00:00,-10.183866786463254
2023-07-06 01:00:00,-9.84680810772386
2023-07-06 02:00:00,-6.206690213322093
2023-07-06 03:00:00,-10.44407617431617
2023-07-06 04:00:00,-10.447854110753376
2023-07-06 05:00:00,-10.433310684587658
2023-07-06 06:00:00,-8.949015848852333
2023-07-06 07:00:00,-8.82965823376742
2023-07-06 08:00:00,28.070745416666668
2023-07-06 09:00:00,23.0599435
2023-07-06 10:00:00,26.485397000000003
2023-07-06 11:00:00,23.93053555833333
2023-07-06 12:00:00,27.276785
2023-07-06 13:00:00,24.009536525
2023-07-06 14:00:00,23.84301633333333
2023-07-06 15:00:00,24.310733691666663
2023-07-06 16:00:00,23.554129
2023-07-06 17:00:00,23.57871636666667
2023-07-06 18:00:00,-7.548141640962373
2023-07-06 19:00:00,-9.510598962922248
2023-07-06 20:00:00,-10.378766717339737
2023-07-06 21:00:00,-9.965085481836963
2023-07-06 22:00:00,-10.031716258969237
2023-07-06 23:00:00,-10.00170319733575
2023-07-07 00:00:00,-10.150192941468118
2023-07-07 01:00:00,-10.059826380797974
2023-07-07 02:00:00,-5.641308021753901
2023-07-07 03:00:00,-0.5879273691052933
2023-07-07 04:00:00,-10.255509478859285
2023-07-07 05:00:00,-10.437213459278944
2023-07-07 06:00:00,-7.882611785997555
2023-07-07 07:00:00,19.673452583333333
2023-07-07 08:00:00,12.738322620050637
2023-07-07 09:00:00,16.601444083333334
2023-07-07 10:00:00,17.237054
2023-07-07 11:00:00,17.33993075
2023-07-07 12:00:00,17.24673758333333
2023-07-07 13:00:00,17.19402175
2023-07-07 14:00:00,17.001014083333335
2023-07-07 15:00:00,14.348427209179198
2023-07-07 16:00:00,-6.873614239778108
2023-07-07 17:00:00,-7.701154687430018
2023-07-07 18:00:00,-9.016034106681394
2023-07-07 19:00:00,-9.731118851900446
2023-07-07 20:00:00,-10.582374345952674
2023-07-07 21:00:00,-10.085853840548356
2023-07-07 22:00:00,-9.85804022381742
2023-07-07 23:00:00,-9.927837419479529
2023-07-08 00:00:00,-9.753973544944808
2023-07-08 01:00:00,-9.461606931409476
2023-07-08 02:00:00,-9.952783487052438
2023-07-08 03:00:00,-9.892782641608616
2023-07-08 04:00:00,-9.924971246945502
2023-07-08 05:00:00,-9.874768942973937
2023-07-08 06:00:00,-7.647001796446645
2023-07-08 07:00:00,-7.0745015653213885
2023-07-08 08:00:00,-7.089873689877511
2023-07-08 09:00:00,-6.56348154625417
2023-07-08 10:00:00,-6.2454844547255455
2023-07-08 11:00:00,-6.272442585307375
2023-07-08 12:00:00,-6.624107149936552
2023-07-08 13:00:00,-6.763132761553801
2023-07-08 14:00:00,-7.200513094330742
2023-07-08 15:00:00,-8.635530295717095
2023-07-08 16:00:00,-8.633077201978658
2023-07-08 17:00:00,-8.553372651453094
2023-07-08 18:00:00,-8.586783318187686
2023-07-08 19:00:00,-8.96042332860907
2023-07-08 20:00:00,-9.359195475691983
2023-07-08 21:00:00,-8.685574746057549
2023-07-08 22:00:00,-8.739142056524512
2023-07-08 23:00:00,-9.002888384211005
2023-07-09 00:00:00,-9.005629179123689
2023-07-09 01:00:00,-9.003645753971211
2023-07-09 02:00:00,-9.07329238073203
2023-07-09 03:00:00,-9.305986984606776
2023-07-09 04:00:00,-9.018217247865229
